"text","favorited","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","retweeted"
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-28 20:31:36,FALSE,NA,"339479087879962627",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#92</a>","yaseeen185",96,FALSE
"RT @QueenRania: Great #WEF conversations. A new vision for employment requires a regional renaissance. #MENA13",FALSE,NA,2013-05-28 20:04:42,FALSE,NA,"339472317539287040",NA,"web","PiSlice",98,FALSE
"RT @PresidentPeres: Let us cast away the divides and suspicions of the past as a future of harmony awaits.  #WEF",FALSE,NA,2013-05-28 19:57:08,FALSE,NA,"339470416148045824",NA,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>","brorhie",13,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-28 19:31:35,FALSE,NA,"339463982500937728",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#43</a>","najeebsaeedy",96,FALSE
"#peres platitudes for peace while #Netanyahu approves new settlements formerly ""illegal"" not ""authorized"" ""outposts"" #WEF #Occupation",FALSE,NA,2013-05-28 19:18:06,FALSE,NA,"339460589648756736",NA,"web","ammanalquds",0,FALSE
"all the economic development of #Palestine economy will not stop settlement expansion, confiscation of land, evictions home demolitions #WEF",FALSE,NA,2013-05-28 19:16:11,FALSE,NA,"339460110562758656",NA,"web","ammanalquds",0,FALSE
"#Kerry focuses on $4B investment #Palestine as if problem w '#Israel' human rights abuses, occupation, settlements has to do w/ economy #WEF",FALSE,NA,2013-05-28 19:12:17,FALSE,NA,"339459129313722368",NA,"web","ammanalquds",0,FALSE
"Looking forward to next week and the #WEF #Myanmar Summit, where the New #Energy Architecture report will be released. #Accenture #ADB",FALSE,NA,2013-05-28 19:06:02,FALSE,NA,"339457555967377409",NA,"web","Olly_Harris",0,FALSE
"Arab region needs $75-100 bln a year in infrastructure spending. We're way below where we should be -Majid Jafar #wefemployment #WEF #mena13",FALSE,NA,2013-05-28 18:54:45,FALSE,NA,"339454713420451842",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","pitapolicy",2,FALSE
"#WEF 中東を終えて。東西をつなぐという意味では、中東諸国からもトルコの頑張りには、期待感が大きいように感じた。その文脈で、アジアの西端のトルコ、そして、アジアの東端の日本が連携を図ることは意味が大きいと思っている。",FALSE,NA,2013-05-28 18:40:39,FALSE,NA,"339451168709296129",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Toru_GFC16",0,FALSE
"#WEF 中東を終えて。今日の飛行機で隣り合わせた某中東国の政府関係者も明確に、アラブの春ではなくて、アメリカの春であると言っていた。。自分達の春にするためには、中東通しのコミュニケーションが鍵だと。しかし、道は険しいと。。",FALSE,NA,2013-05-28 18:38:56,FALSE,NA,"339450735836135424",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Toru_GFC16",0,FALSE
"RT @wef: Japan is now one of biggest energy buyers because of Fukushima disaster - Faisel Gergab, NOC, Libya #WEF #wefenergy #MENA13",FALSE,NA,2013-05-28 18:13:05,FALSE,NA,"339444230214795265",NA,"web","ii_research",47,FALSE
"RT @ElKhazindar: @HBSAlumni Thks! Was selected by #WEF as a 2013 Young Global Leader, honored and humbled.
http://t.co/ibKKeIO0ax
http://t.…",FALSE,NA,2013-05-28 18:07:08,FALSE,NA,"339442730335866880",NA,"web","HBSAlumni",1,FALSE
"@HBSAlumni Thks! Was selected by #WEF as a 2013 Young Global Leader, honored and humbled.
http://t.co/ibKKeIO0ax
http://t.co/09qHwZOP6y",FALSE,"HBSAlumni",2013-05-28 18:05:24,FALSE,"339426531652800514","339442297286582273","24189159","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ElKhazindar",1,FALSE
"RT @GAIA1010: Our Peaceful Jordanian's Partners Walked Out on Us.... http://t.co/GHr0HDbAdR #WEF #Jordan #Israel #PATHETICS",FALSE,NA,2013-05-28 18:02:01,FALSE,NA,"339441445071097857",NA,"web","MJoemal19",1,FALSE
"RT @javiersolana: “@ianbremmer: syria’s neighbors, by length of border:
turkey 822km
iraq 605km
jordan 375km
lebanon 375km
israel 76km
#wef…",FALSE,NA,2013-05-28 18:01:24,FALSE,NA,"339441290083172352",NA,"web","MJoemal19",26,FALSE
"RT @PresidentPeres: PHOTO: President Peres with PA's President Mahmoud Abbas &amp; U.S Secretary of State John Kerry #SecKerry at #WEF http://t…",FALSE,NA,2013-05-28 17:57:48,FALSE,NA,"339440382091870208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","richard_simmons",71,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-28 17:53:46,FALSE,NA,"339439368034979843",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mohdalabdullah",66,FALSE
"Met business leaders today in Myanmar ahead of summit and impressed by their focus on inclusive and sustainable growth for all @davos #wef",FALSE,NA,2013-05-29 14:51:52,FALSE,NA,"339755981170954241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FPCChampagne",0,FALSE
"#Report: Global #Tourism #Competitiveness #Ranking - World Economic Forum &amp; the "" #Group #Croissance"". #WEF http://t.co/sczVPLJGVq",FALSE,NA,2013-05-29 14:45:24,FALSE,NA,"339754353999089664",NA,"<a href=""http://bitly.com"" rel=""nofollow"">bitly</a>","phcjam",0,FALSE
"From the Jordanian night during the #WEF #wefmena in #deadsea #Jordan. #Jo http://t.co/BDqDZgDEuq",FALSE,NA,2013-05-29 14:34:23,FALSE,NA,"339751577680244737",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Ali_Obeidat",0,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 14:32:04,FALSE,NA,"339750998039998465",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#58</a>","emranosdf",96,FALSE
"The Arab World #Competitiveness Report 2013:how the region can build more effective economies http://t.co/YOZDomXjFG #MENA #development #wef",FALSE,NA,2013-05-29 14:18:22,FALSE,NA,"339747549407739904",NA,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RawanDaas",0,FALSE
"RT @javiersolana: “@ianbremmer: syria’s neighbors, by length of border:
turkey 822km
iraq 605km
jordan 375km
lebanon 375km
israel 76km
#wef…",FALSE,NA,2013-05-29 14:07:01,FALSE,NA,"339744694282104836",NA,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>","TheBrainsNet",26,FALSE
"Reviewing the World Economic Forum report #WEF http://t.co/AHvXsyWsGf",FALSE,NA,2013-05-29 14:04:55,FALSE,NA,"339744163509727232",NA,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","UnboundID",0,FALSE
"RT @Khalidalkhudair: My picture with @amremoussa former #egypt presidential candidate at the world economic forum
#wef… http://t.co/dz5Ejsl…",FALSE,NA,2013-05-29 13:50:41,FALSE,NA,"339740583121784833",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>","AlrasheedMJ",1,FALSE
"“The largest fortune in the world is talent.When you have a talent,you have an obligation to deliver” Carlos García Moreno Elizondo CFO #wef",FALSE,NA,2013-05-29 13:39:19,FALSE,NA,"339737720144412672",NA,"web","iknowkellaway",0,FALSE
"“A leader leads best when people hardly know he or she is leading. When people say: we did it ourselves”  Edwin Bernbaum  #wef #lima",FALSE,NA,2013-05-29 13:37:44,FALSE,NA,"339737324487315456",NA,"web","iknowkellaway",0,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 13:31:59,FALSE,NA,"339735875212685313",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#65</a>","majeadqaws",66,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 13:31:59,FALSE,NA,"339735874533212164",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#45</a>","moneearhoshaan",66,FALSE
"RT @DarellHammond: “@schwabfound: Next week 21 social entrepreneurs at the #wef oin #myanmar  http://t.co/vcC4156PdD"" Looking forward to pa…",FALSE,NA,2013-05-29 13:31:57,FALSE,NA,"339735869193863168",NA,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>","schwabfound",1,FALSE
"Opinion: World Economic Forum – where is the future? (By Yara al Wazir) http://t.co/bxtME07AWk #alarabiya #WEF #Jordan @YaraWazir",FALSE,NA,2013-05-29 13:27:22,FALSE,NA,"339734716162920448",NA,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","AlArabiya_Urdu",0,FALSE
"RT @PresidentPeres: PHOTO: President Peres with PA's President Mahmoud Abbas &amp; U.S Secretary of State John Kerry #SecKerry at #WEF http://t…",FALSE,NA,2013-05-29 13:07:55,FALSE,NA,"339729820525150208",NA,"web","1patty17",71,FALSE
"#WEF: if only they did as much as they said - http://t.co/tPI7NO6pQF #News",FALSE,NA,2013-05-29 13:00:33,FALSE,NA,"339727965971701760",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","AlBawabaEnglish",0,FALSE
"My picture with @amremoussa former #egypt presidential candidate at the world economic forum
#wef… http://t.co/dz5EjsloyQ",FALSE,NA,2013-05-29 12:56:21,FALSE,NA,"339726910701588481",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Khalidalkhudair",1,FALSE
"The #WEF workshop will be based on the #UN's guidances on #HumanRights &amp; Business, says Navi Pillay. Thanks Forum for facilitating.",FALSE,NA,2013-05-29 12:41:41,FALSE,NA,"339723216341856258",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ChristophSprung",0,FALSE
"@UN's #HumanRights Chief Navi Pillay opening the ICT for HR Workshop at the #WEF now @UNrightswire http://t.co/Bi2TNqvxIw",FALSE,"UN",2013-05-29 12:37:57,FALSE,NA,"339722278499672064","14159148","<a href=""http://www.apple.com"" rel=""nofollow"">Photos on iOS</a>","ChristophSprung",0,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 12:31:41,FALSE,NA,"339720701453942785",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#18</a>","jarwaanyahm",96,FALSE
"RT @MasterCardNews: #MasterCard Ups #ATM acceptance in #Myanmar w #KBZBank ahead of #WEF http://t.co/qLI34lE9Uz",FALSE,NA,2013-05-29 12:24:52,FALSE,NA,"339718985501245440",NA,"web","JimIssokson",1,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 12:21:12,FALSE,NA,"339718062431404032",NA,"web","V_Ivarsson",5,FALSE
"“@schwabfound: Next week 21 social entrepreneurs at the #wef oin #myanmar  http://t.co/vcC4156PdD"" Looking forward to participating!",FALSE,"schwabfound",2013-05-29 12:19:18,FALSE,"339715534314676225","339717585673277440","19645791","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarellHammond",1,FALSE
"@pinkun @Grantholt31 don't think he will move to abroad wen he would rather play for Norwich city or Carlisle United #WeF**kinLoveGrantHolt",FALSE,"pinkun",2013-05-29 12:14:23,FALSE,"339713300659068929","339716347225337856","17680851","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jdhog09",0,FALSE
"Next week 21 social entrepreneurs at the #wef oin #myanmar  http://t.co/YSl2usJxis - among the activities a site visit to @ProximityDesign",FALSE,NA,2013-05-29 12:11:09,FALSE,NA,"339715534314676225",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","schwabfound",0,FALSE
"RT @wef: Median income for full-time male worker in US is lower than 40 years ago - @joestiglitz #mena13 #weftransition #WEF",FALSE,NA,2013-05-29 12:01:37,FALSE,NA,"339713134778531840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ProfEconBU",109,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 11:31:25,FALSE,NA,"339705534682894337",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#43</a>","HarthiAdnan",96,FALSE
"Next article for @openAwakening comes for the World Economic Forum and takes no prisoners #wef #sorrynotsorry",FALSE,NA,2013-05-29 11:26:00,FALSE,NA,"339704169986416640",NA,"web","MunirAtalla",0,FALSE
"#MasterCard Ups #ATM acceptance in #Myanmar w #KBZBank ahead of #WEF http://t.co/qLI34lE9Uz",FALSE,NA,2013-05-29 11:10:34,FALSE,NA,"339700286820073472",NA,"web","MasterCardNews",1,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 10:59:08,FALSE,NA,"339697411016507392",NA,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","amonck",5,FALSE
"#Jordan: Queen #Rania today took to the stage at the World Economic Forum (#WEF) in Jordan to call for urgent... http://t.co/vUxlxJFDZR",FALSE,NA,2013-05-29 10:54:42,FALSE,NA,"339696293960097794",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","peacefulstuff",0,FALSE
"#Jordan: Queen #Rania today took to the stage at the World Economic Forum (#WEF) in Jordan to call for urgent... http://t.co/7nZxsQiymI",FALSE,NA,2013-05-29 10:51:25,FALSE,NA,"339695468416212992",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Khilafahcom",0,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 10:31:26,FALSE,NA,"339690440901132290",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#9</a>","abd_alKaabie",96,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 10:17:44,FALSE,NA,"339686993342627840",NA,"web","DawsonHM",5,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 10:07:03,FALSE,NA,"339684302440759297",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RichardDABurge",5,FALSE
"RT @QueenRania: Great #WEF conversations. A new vision for employment requires a regional renaissance. #MENA13",FALSE,NA,2013-05-29 09:51:00,FALSE,NA,"339680262021578752",NA,"web","nabeelayouni",98,FALSE
"America’s rehearsals for retirement  #WEF http://t.co/B5gfBTN4Qb",FALSE,NA,2013-05-29 09:41:48,FALSE,NA,"339677947881484288",NA,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>","tim_harper",0,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 09:31:13,FALSE,NA,"339675286444576770",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#77</a>","sameahfarooq",66,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 09:31:13,FALSE,NA,"339675286335520770",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#63</a>","jehaadmasharry",96,FALSE
"RT @YourMiddleEast: Our contributor @MunirAtalla gets last question at #WEF session: ""how do we solve decades old problems with decades old…",FALSE,NA,2013-05-29 09:22:57,FALSE,NA,"339673203389628416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HPSDXB",2,FALSE
"I love planning parties! Stay tuned for the #WEF reception at @ProximityDesign in a few weeks!",FALSE,NA,2013-05-29 09:14:55,FALSE,NA,"339671182666260480",NA,"web","MayTKhine",0,FALSE
"My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http://t.co/UIFhldW17S",FALSE,NA,2013-05-29 09:03:26,FALSE,NA,"339668292748849152",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">Safari on iOS</a>","PeterMillett1",5,FALSE
"#Morocco, #Senegal &amp; Burkina Faso ranked as the friendliest nations in #Africa http://t.co/VKSrb65IRv via @madeitinafrica #BurkinaFaso #wef",FALSE,NA,2013-05-29 08:57:35,FALSE,NA,"339666822175551489",NA,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","katedougie",1,FALSE
"RT @HiltonKHBTCC: Meet the team who contributed to the success of the #WEF 2013; well done guys! Great job.. #DeadSea #Jo #TeamWork http://…",FALSE,NA,2013-05-29 08:55:22,FALSE,NA,"339666262869291008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FarahSamawi",2,FALSE
"RT @HiltonKHBTCC: Meet the team who contributed to the success of the #WEF 2013; well done guys! Great job.. #DeadSea #Jo #TeamWork http://…",FALSE,NA,2013-05-29 08:53:49,FALSE,NA,"339665871737864193",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","Alikilani",2,FALSE
"RT @Nuqul: الهنداوي : دمج الشباب في سوق العمل على سلم الأولويات http://t.co/BL6jip17y4 @AhmadAlhendawi #WEF #JO",FALSE,NA,2013-05-29 07:57:20,FALSE,NA,"339651657229008896",NA,"web","sambocool",2,FALSE
"RT @Nuqul: الهنداوي : دمج الشباب في سوق العمل على سلم الأولويات http://t.co/BL6jip17y4 @AhmadAlhendawi #WEF #JO",FALSE,NA,2013-05-29 07:55:14,FALSE,NA,"339651129967255552",NA,"web","SasoSesogirl",2,FALSE
"الهنداوي : دمج الشباب في سوق العمل على سلم الأولويات http://t.co/BL6jip17y4 @AhmadAlhendawi #WEF #JO",FALSE,NA,2013-05-29 07:48:31,FALSE,NA,"339649440484831232",NA,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Nuqul",2,FALSE
"Meet the team who contributed to the success of the #WEF 2013; well done guys! Great job.. #DeadSea #Jo #TeamWork http://t.co/8VHH6pLWFh",FALSE,NA,2013-05-29 07:48:02,FALSE,NA,"339649318141190144",NA,"web","HiltonKHBTCC",2,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 07:31:17,FALSE,NA,"339645101905149952",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#36</a>","MHanim855",96,FALSE
"#WEF @Davos Dispatch is out! http://t.co/DBMTrv62fI ▸ Top stories today via @johngapper @BloombergWay @LaurenLaCapra",FALSE,NA,2013-05-29 07:13:39,FALSE,NA,"339640664243458048",NA,"<a href=""http://paper.li"" rel=""nofollow"">Paper.li</a>","MediaWireU",0,FALSE
"RT @PresidentPeres: We and our Palestinian neighbors must return to negotiations as soon as possible and bring peace. #WEF",FALSE,NA,2013-05-29 06:51:17,FALSE,NA,"339635037962121217",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_wwwakana",30,FALSE
